pablo@HP-255:~/Programacion/personal/DataEngineerP$ make up-build
docker compose up --build
[+] up 17/17
 ✔ Image apache/spark:3.5.0 Pulled                                                                                               77.9s 
 ✔ Container airflow_init  Recreated                                                                                              0.9s 
 ✔ Container airflow_scheduler Recreated                                                                                          1.1s 
 ✔ Container spark_master  Recreated                                                                                              0.7s 
 ✔ Container airflow_webserver Recreated                                                                                          1.1s 
 ✔ Container spark_worker  Recreated                                                                                              0.0s 
Attaching to airflow_init, airflow_scheduler, airflow_webserver, minio_datalake, spark_master, spark_worker
minio_datalake  | MinIO Object Storage Server
airflow_webserver  | [2025-12-21T21:39:39.034+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.039+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.066+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.071+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.076+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.081+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.105+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.110+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.115+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.120+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.136+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.140+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.145+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.150+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.175+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.181+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.187+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.191+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.196+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.201+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.206+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.214+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.220+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.226+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.252+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.257+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.262+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.267+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.274+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.279+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.286+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.290+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.297+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.302+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.309+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.316+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.323+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.328+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.343+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.349+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.354+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.359+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.374+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.380+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.384+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.388+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.410+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.416+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.420+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.424+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.428+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.432+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.437+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.441+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.444+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.449+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.473+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.479+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.484+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.489+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.493+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.497+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.502+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.506+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.523+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.528+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.542+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.547+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.555+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.560+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.569+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.573+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.581+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.588+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:39.595+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:39.601+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.332+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:40.339+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:40.345+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:40.462+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:40.512+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:40.711+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:40.721+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:40.816+0000] {manager.py:239} INFO - Inserted Role: %s
airflow_webserver  | [2025-12-21T21:39:40.822+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.825+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.830+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:40.832+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.835+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.837+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.840+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.844+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:40.846+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.849+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.851+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.853+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.856+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.858+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.861+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.863+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.866+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.869+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.871+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.877+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:40.879+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.882+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.888+0000] {manager.py:499} INFO - Created Permission View: %s
airflow_webserver  | [2025-12-21T21:39:40.890+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.893+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.895+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.898+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.901+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.903+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.906+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.909+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.911+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.914+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.917+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.920+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.922+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.924+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.927+0000] {manager.py:239} INFO - Inserted Role: %s
airflow_webserver  | [2025-12-21T21:39:40.930+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.933+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.937+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.939+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.941+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.944+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.948+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.951+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.953+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.956+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.958+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.961+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.963+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.966+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.968+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.971+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.974+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.978+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.980+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.985+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.988+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.991+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.993+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.995+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:40.998+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.001+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.004+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.006+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.009+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.011+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.013+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.016+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.019+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.022+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.025+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.027+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.029+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.032+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.035+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.038+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.040+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.043+0000] {manager.py:239} INFO - Inserted Role: %s
airflow_webserver  | [2025-12-21T21:39:41.046+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.049+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.054+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.056+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.059+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.062+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.066+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.069+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.072+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.075+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.077+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.079+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.082+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.085+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.088+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.090+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.092+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.096+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.100+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.105+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.107+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.110+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.112+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.115+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.118+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.120+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.123+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.126+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.128+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.131+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.133+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.136+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.139+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.141+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.144+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.146+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.149+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.152+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.154+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.157+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.159+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.161+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.164+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.166+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.169+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.172+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.175+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.177+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.180+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.183+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.185+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.188+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.190+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.193+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.195+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.198+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.201+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.203+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.206+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.209+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.211+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.214+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.217+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.222+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.224+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.226+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.230+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.233+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.236+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.240+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.243+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.246+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21T21:39:41.249+0000] {manager.py:558} INFO - Added Permission %s to role %s
airflow_webserver  | [2025-12-21 21:39:41 +0000] [26] [INFO] Starting gunicorn 21.2.0
airflow_webserver  | [2025-12-21T21:39:50.407+0000] {providers_manager.py:271} INFO - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package
airflow_webserver  | /home/airflow/.local/lib/python3.8/site-packages/azure/storage/common/_connection.py:82 SyntaxWarning: "is" with a literal. Did you mean "=="?
airflow_webserver  | /home/airflow/.local/lib/python3.8/site-packages/snowflake/connector/options.py:103 UserWarning: You have an incompatible version of 'pyarrow' installed (11.0.0), please install a version that adheres to: 'pyarrow<10.1.0,>=10.0.1; extra == "pandas"'
airflow_webserver  | [2025-12-21 21:39:54 +0000] [26] [INFO] Listening at: http://0.0.0.0:8080 (26)
airflow_webserver  | [2025-12-21 21:39:54 +0000] [26] [INFO] Using worker: sync
airflow_webserver  | [2025-12-21 21:39:54 +0000] [42] [INFO] Booting worker with pid: 42
airflow_webserver  | [2025-12-21 21:39:54 +0000] [43] [INFO] Booting worker with pid: 43
airflow_webserver  | [2025-12-21 21:39:54 +0000] [44] [INFO] Booting worker with pid: 44
airflow_webserver  | [2025-12-21 21:39:54 +0000] [45] [INFO] Booting worker with pid: 45
